0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:[28<-0.454953104] yes=25,no=26,missing=26
					25:leaf=-0.0829165876					26:leaf=0.0431652702				14:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.128217921					28:leaf=0.0604164079			8:[10<1] yes=15,no=16,missing=16
				15:[28<-0.0705286115] yes=29,no=30,missing=30
					29:leaf=0.0194469523					30:leaf=0.0929087028				16:[28<0.092560567] yes=31,no=32,missing=32
					31:leaf=-0.130828068					32:leaf=-0.0326564983		4:[25<0.0958129317] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:[25<-0.446 87895] yes=33,no=34,missing=34
					33:leaf=-0.065370135					34:leaf=0.0111543937				18:[24<-0.559030354] yes=35,no=36,missing=36
					35:leaf=-0.00620603189					36:leaf=-0.0751160309			10:[9<1] yes=19,no=20,missing=20
				19:[6<1] yes=37,no=38,missing=38
					37:leaf=0.0706598982					38:leaf=-0.0172293801				20:leaf=-0.115165822	2:[16<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			2_housemaid 2_housemaid :[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[25<-0.447085947] yes=39,no=40,missing=40
					39:leaf=-0.0388955548					40:leaf=0.0562153831				22:[26<-0.937992334] yes=41,no=42,missing=42
					41:leaf=-0.000493352709					42:leaf=-0.112106912			12:[22<1] yes=23,no=24,missing=24
				23:[27<-1.30590141] yes=43,no=44,missing=44
					43:leaf=-0.0378359966					44:leaf=-0.139410719				24:leaf=0.085646078		6:leaf=-0.142229021
