0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.116735332					26:leaf=0.0868584663				16:leaf=0.0995799601			8:[25<-0.45004186] yes=17,no=18,missing=18
				17:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.0977819785					28:leaf=0.069386065				18:leaf=0.105342224		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[23<1] yes=29,no=30,missing=30
					29:leaf=-0.00856840145					30:leaf=-0.165589422				20:[14<1] yes=31,no=32,missing=32
					31:leaf=0.0148946512					32:leaf=0.110727802			10:[9<1] yes=21,no=22,missing=22
				21:[20<1] yes=33,no=34,missing=34
					33:leaf=0.119988039					34:leaf=0.0574519932				16_unknown :[23<1] yes=35,no=36,missing=36
					35:leaf=-0.0287168678					36:leaf=-0.118115537	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.119729474			12:[25<-0.388953418] yes=23,no=6 ,missing=6 
				23:[28<0.12 5065124] yes=37,no=38,missing=38
					37:leaf=-0.0966613516					38:leaf=-0.00726447115				24:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0164620411					40:leaf=0.103371225		6:[30<2.48482251] yes=13,no=14,missing=14
			13:leaf=0.103559211			14:leaf=0.023906162
