0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<0.237715676] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[25<2.18464351] yes=27,no=28,missing=28
					27:leaf=-0.103419483					28:leaf=0.0287997071				16:[24<-0.559030354] yes=29,no=30,missing=30
					29:leaf=0.065254204					30:leaf=-0.0587638989			8:[13<1] yes=17,no=18,missing=18
				17:[28<-0.420005441] yes=31,no=32,missing=32
					31:leaf=-0.0220788103					32:leaf=0.0772176757				18:[24<1.04190958] yes=33,no=34,missing=34
					33:leaf=-0.090134874					34:leaf=0.0272512343		4:[0<1] yes=9,no=10,missing=10
			9:[24<0.665217817] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=35,no=36,missing=36
					35:leaf=0.0428619049					36:leaf=-0.00636188639				20:[4<1] yes=2_retired 7,no=2_retired 8,missing=2_retired 8
					37:leaf=-0.029108692					38:leaf=0.0424427837			10:[21<1] yes=21,no=22,missing=22
				21:[24<1.04190958] yes=39,no=40,missing=40
					39:leaf=-0.088172704					40:leaf=-0.0293173101				22:[28<0.174105152] yes=41,no=42,missing=42
					41:leaf=0.0108802505					42:leaf=-0.0718770996	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[25<-0.440517306] yes=11,no=12,missing=12
			11:[31<0.616328597] yes=23,no=24,missing=24
				23:[28<-0.870442212] yes=43,no=44,missing=44
					43:leaf=0.0605690964					44:leaf=-0.0367187522				24:[31<1.48459482] yes=45,no=46,missing=46
					45:leaf=0.0215909537					46:leaf=0.0781293735			12:[20<1] yes=25,no=26,missing=26
				10 :[26<1.46513867] yes=47,no=48,missing=48
					47:leaf=0.0611144118					48:leaf=0.00015937163				26:[28<0.018782112 6] yes=49,no=50,missing=50
					49:leaf=-0.0106647722					50:leaf=0.060627427		6:[23<1] yes=13,no=14,missing=14
			13:leaf=-0.0206969697			14:leaf=-0.078824684
