0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				12_services :[6<1] yes=19,no=20,missing=20
					19:leaf=0.0083903512					20:leaf=-0.0229909103				16:[31<1.05046177] yes=21,no=22,missing=22
					21:leaf=-0.0934482738					22:leaf=-0.0186982621			8:leaf=-0.081716761		4:[25<-0.45004186] yes=9,no=10,missing=10
			9:leaf=0.00863973331			10:leaf=0.0957201049	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0897958502			12:leaf=0.00324227475		6:[13<1] yes=13,no=14,missing=14
			13:[30<2.32502842] yes=17,no=18,missing=18
				17:leaf=-0.0586639419				18:leaf=0.00936077069			14:leaf=0.0353419483
