0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[25<0.426872879] yes=7,no=8,missing=8
			7:[24<0.571044862] yes=13,no=14,missing=14
				13:[0<1] yes=25,no=26,missing=26
					25:leaf=0.0199254267					26:leaf=-0.051981438				14:[23<1] yes=27,no=28,missing=28
					27:leaf=0.0215701889					28:leaf=-0.022427693			8:[28<-0.517082334] yes=15,no=16,missing=16
				15:[24<1.5127741 ] yes=29,no=30,missing=30
					29:leaf=0.0282622371					30:leaf=-0.0528243296				16:[24<2.92536831] yes=31,no=32,missing=32
					31:leaf=0.0607529096					32:leaf=-0.0372707285		4:leaf=-0.106655791	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[24<-0.559030354] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[25<-0.431978077] yes=33,no=34,missing=34
					33:leaf=-0.0350966975					34:leaf=0.0348835662				18:[25<-0.0293198433] yes=35,no=36,missing=36
					35:leaf=-0.0947769806					36:leaf=0.00679382682			10:[28<-0.520965397] yes=19,no=20,missing=20
				19:[25<0.753663182] yes=37,no=38,missing=38
					37:leaf=-0.0794947371					38:leaf=0.00601549121				20:[6<1] yes=39,no=40,missing=40
					39:leaf=-0.0152289448					40:leaf=-0.0828136802		6:[29<2.33573604] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				2_management 1:[3<1] yes=41,no=42_management ,missing=42_management 
					41:leaf=0.00956022739					42:leaf=-0.0830643103				22:[24<-0.747376204] yes=43,no=44,missing=44
					43:leaf=-0.019552175					44:leaf=0.0427245833			12:[28<-0.882091463] yes=23,no=24,missing=24
				23:leaf=0.0240666457				6 :[25<-0.408006 96] yes=45,no=46,missing=46
					45:leaf=-0.0196039658					46:leaf=-0.074177295
