0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[21<1] yes=17,no=18,missing=18
					17:leaf=-0.0775704533					18:leaf=0.0405398868				10:[25<-0.43690455] yes=19,no=20,missing=20
					19:leaf=-0.0425837301					20:leaf=0.00831791293			6:[24<-0.559030354] yes=11,no=12,missing=12
				11:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0481309257					22:leaf=-0.0121486029				12:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.0213716477					24:leaf=0.0221502241		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.335090488] yes=13,no=14,missing=14
				13:leaf=0.0779859498				14:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0145978304					26:leaf=-0.0442254283			8:[25<-0.440517306] yes=15,no=16,missing=16
				15:[29<-0.246557623] yes=27,no=13 ,missing=13 
					27:leaf=0.0778360367					28:leaf=-0.0337372683				16:[28<-0.672405362] yes=29,no=30,missing=30
					29:leaf=0.0269494709					30:leaf=0.0956790671	2:leaf=-0.107806049
