0:[23<1] yes=1,no=2,missing=2
	1:[30<2.57470679] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=0.0255117603					32:leaf=0.0945582911				16:[25<-0.453983039] yes=33,no=34,missing=34
					33:leaf=0.0233450308					34:leaf=0.101626553			8:[28<0.430388153] yes=17,no=18,missing=18
				17:[28<-0.34622699] yes=35,no=36,missing=36
					35:leaf=-0.0284121875					36:leaf=0.0275028534				18:leaf=-0.0614150651		4:[21<1] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=37,no=38,missing=38
					37:leaf=-0.067981407					38:leaf=0.00207876554				20:[26<0.0232600495] yes=39,no=40,missing=40
					39:leaf=0.0572981127					40:leaf=-0.00296176155			10:[25<-0.447414398] yes=21,no=22,missing=22
				21:leaf=-0.026954338				22:[0<1] yes=41,no=42,missing=42
					41:leaf=0.0845028833					42:leaf=0.0133368568	2:[29<0.399015814] yes=5,no=6,missing=6
		5:[24<0.288526088] yes=11,no=12,missing=12
			11:[25<-0.411943674] yes=23,no=6 ,missing=6 
				1 :[24<-1.21824086] yes=43,no=44,missing=44
					43:leaf=0.0416937917					44:leaf=-0.0410237536				24:[28<-0.478251576] yes=45,no=46,missing=46
					45:leaf=-0.0146408798					46:leaf=0.0281424727			12:[25<0.562515497] yes=25,no=26,missing=26
				25:[1<1] yes=47,no=48,missing=48
					47:leaf=-0.0502941124					48:leaf=0.0401687585				26:[26<1.46513867] yes=49,no=50,missing=50
					49:leaf=0.0271244682					50:leaf=-0.0718841776		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:leaf=-0.0940924957				28:[26<1.46513867] yes=51,no=52,missing=52
					51:leaf=0.0595305935					52:leaf=-0.00582343526			14:[25<-0.446429104] yes=29,no=30,missing=30
				29:leaf=-0.0718591884				30:[26<0.143416598] yes=53,no=54,missing=54
					53:leaf=0.0652799979					54:leaf=0.0186655261
