0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[25<-0.345271885] yes=13,no=14,missing=14
				13:[25<-0.354796439] yes=25,no=26,missing=26
					25:leaf=0.00228186348					26:leaf=-0.116350107				14:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.00568901794					28:leaf=0.0310355369			8:[24<0.100180209] yes=15,no=16,missing=16
				15:leaf=-0.00274441671				16:leaf=-0.121087529		4:leaf=-0.103125036	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=0.00863656215					30:leaf=-0.0467258357				18:[24<-0.370684475] yes=31,no=32,missing=32
					31:leaf=-0.0252872612					32:leaf=-0.0931022316			10:[4<1] yes=19,no=20,missing=20
				19:[26<-1.17830539] yes=33,no=34,missing=34
					33:leaf=-0.00876194704					34:leaf=-0.0847078785				20:[25<0.193357378] yes=35,no=36,missing=36
					35:leaf=-0.0572131388					36:leaf=0.0524357855		6:[11<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=21,no=22,missing=22
				21:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=-0.08716809					38:leaf=-0.0171941258				22:[24<-0.0881656632] yes=39,no=40,missing=40
					39:leaf=0.0331049114					40:leaf=-0.0324981809			12:[24<-0.747376204] yes=1 ,no=24,missing=24
				1 :[24<-1.02989507] yes=41,no=42,missing=42
					41:leaf=0.0394051485					42:leaf=-0.0738076642				24:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.0121826977					44:leaf=0.0548540056
