0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[25<-0.398806393] yes=7,no=8,missing=8
			7:[24<-1.31241381] yes=15,no=16,missing=16
				15:[25<-0.447414398] yes=25,no=26,missing=26
					25:leaf=-0.0286483373					26:leaf=0.0863588601				16:[5<1] yes=27,no=28,missing=28
					27:leaf=-0.0663952306					28:leaf=0.0348413922			8:[28<-0.4612 19262] yes=17,no=18,missing=18
				17:[20<1] yes=29,no=30,missing=30
					29:leaf=-0.0170973521					30:leaf=-0.0673496425				12_unemployed :[9<1] yes=31,no=32,missing=32
					31:leaf=0.0133297713					32:leaf=-0.082417272		4:[24<1.5127741 ] yes=9,no=10,missing=10
			9:[25<-0.433291793] yes=19,no=20,missing=20
				19:[24<-0.0881656632] yes=33,no=34,missing=34
					33:leaf=0.00739413965					34:leaf=-0.0681638271				20:[12<1] yes=35,no=36,missing=36
					35:leaf=0.0272435583					36:leaf=0.0880345106			10:leaf=-0.0865978152	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=21,no=22,missing=22
				21:[25<-0.430992782] yes=37,no=38,missing=38
					37:leaf=-0.00256733526					38:leaf=0.0523787513				22:[4<1] yes=2_retired 9,no=40,missing=40
					39:leaf=-0.0480326936					40:leaf=0.0751940385			12:[23<1] yes=23,no=24,missing=24
				23:leaf=-0.00334776868				24:leaf=-0.0947816893		6:[12<1] yes=13,no=14,missing=14
			13:leaf=-0.0884807929			14:leaf=-0.0242727175
