0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446 87895] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[30<0.667162776] yes=15,no=16,missing=16
				15:[27<1.60103428] yes=25,no=11 ,missing=11 
					25:leaf=0.115042008					26:leaf=0.00585716404				16:[28<0.263415903] yes=12 ,no=28,missing=28
					27:leaf=-0.0718085095					28:leaf=0.0488387756			8:[7<1] yes=17,no=18,missing=18
				17:[25<-0.446429104] yes=29,no=30,missing=30
					29:leaf=-0.127493903					30:leaf=-0.051137168				18:[26<-0.217053041] yes=31,no=32,missing=32
					31:leaf=0.140203148					32:leaf=-0.0482436679		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[23<1] yes=33,no=34,missing=34
					33:leaf=-0.00787184574					34:leaf=-0.188979432				20:[14<1] yes=35,no=36,missing=36
					35:leaf=0.0265528411					36:leaf=0.128759682			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.12583068					38:leaf=-0.0879549906				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=-0.0114206867					40:leaf=-0.123294108	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.129112035			12:[25<-0.388953418] yes=23,no=6 ,missing=6 
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0152117042					42:leaf=-0.109608255				24:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.0246261135					44:leaf=0.116726197		6:[25<-0.6 148722] yes=13,no=14,missing=14
			13:leaf=0.0283865668			14:leaf=0.112186387
