0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[13<1] yes=25,no=26,missing=26
					25:leaf=-0.0782939792					26:leaf=-0.0234250408				14:[25<-0.447085947] yes=27,no=28,missing=28
					27:leaf=-0.0061552641					28:leaf=0.112991773			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=-0.0509802997				16:[11<1] yes=29,no=30,missing=30
					29:leaf=0.0248795953					30:leaf=0.127907202		4:[25<-0.440517306] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:[24<-0.747376204] yes=31,no=32,missing=32
					31:leaf=-0.00547826197					32:leaf=-0.0948606059				18:leaf=0.0576582067			10:[24<1.41860127] yes=19,no=20,missing=20
				19:[11<1] yes=33,no=34,missing=34
					33:leaf=0.0203854721					34:leaf=0.0771440566				20:[23<1] yes=35,no=36,missing=36
					35:leaf=0.0712486804					36:leaf=-0.114669897	2:[16<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[11<1] yes=21,no=22,missing=22
				21:[30<0.747059882] yes=37,no=38,missing=38
					37:leaf=-0.0979631394					38:leaf=0.060227789				22:[25<-0.441502601] yes=39,no=40,missing=40
					39:leaf=-0.0311263353					40:leaf=0.0708984807			12:[25<-0.447085947] yes=23,no=6 ,missing=6 
				2_management 3:[3<1] yes=41,no=42_management ,missing=42_management 
					41:leaf=0.0391603038					42:leaf=-0.0597797446				24:[2<2_housemaid ] yes=43,no=44,missing=44
					43:leaf=0.0929531679					44:leaf=-0.0266509298		6:leaf=-0.147867545
