0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[28<-0.454953104] yes=31,no=32,missing=32
					31:leaf=-0.0696211904					32:leaf=0.0297729522				16:[1<1] yes=33,no=34,missing=34
					33:leaf=-0.116671674					34:leaf=0.0269373804			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.00129524246					36:leaf=0.0670222044				18:[28<0.092560567] yes=37,no=38,missing=38
					37:leaf=-0.108803533					38:leaf=-0.0257940888		4:[25<0.0958129317] yes=9,no=10,missing=10
			9:[24<-0.559030354] yes=19,no=20,missing=20
				19:[0<1] yes=39,no=40,missing=40
					39:leaf=0.0245533492					40:leaf=-0.0688147768				20:[20<1] yes=41,no=42,missing=42
					41:leaf=-0.0110629871					42:leaf=-0.0558947213			10:[9<1] yes=21,no=22,missing=22
				21:[0<1] yes=43,no=44,missing=44
					43:leaf=0.0478695892					44:leaf=-0.0639798194				22:leaf=-0.0917317197	2:[12<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[30<0.747059882] yes=23,no=24,missing=24
				2_management 3:[3<1] yes=45,no=46,missing=46
					45:leaf=-0.0288181547					46:leaf=-0.105189443				6 :[25<-0.430007458] yes=47,no=48,missing=48
					47:leaf=-0.0410679467					48:leaf=0.0939319804			12:[9<1] yes=25,no=26,missing=26
				25:[25<-0.441502601] yes=49,no=50,missing=50
					49:leaf=-0.023585327					50:leaf=0.0575094707				26:leaf=-0.0990899131		6:[25<-0.446429104] yes=13,no=14,missing=14
			13:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				27:leaf=0.0507382825				28:leaf=-0.058266338			2_housemaid 4:[2<2_housemaid ] yes=29,no=30,missing=30
				29:[24<1.41860127] yes=51,no=52,missing=52
					51:leaf=0.0807709992					52:leaf=-0.0259843301				30:leaf=-0.0240835343
