0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[11<1] yes=25,no=26,missing=26
					25:leaf=-0.0646353513					26:leaf=0.0197350029				14:[6<1] yes=27,no=28,missing=28
					27:leaf=0.0496569015					28:leaf=-0.012500504			8:[31<1.05046177] yes=15,no=16,missing=16
				15:leaf=-0.0924738124				16:[25<-0.0421287119] yes=29,no=30,missing=30
					29:leaf=0.0404309146					30:leaf=-0.0342186168		4:leaf=-0.118206561	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[24<-0.559030354] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[6<1] yes=31,no=32,missing=32
					31:leaf=0.0420816429					32:leaf=-0.026624525				18:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.0966752097					34:leaf=0.0121148303			10:[28<0.484751225] yes=19,no=20,missing=20
				19:[25<0.753663182] yes=35,no=36,missing=36
					35:leaf=-0.0638572499					36:leaf=-0.00503477501				20:[15<1] yes=37,no=38,missing=38
					37:leaf=-0.0054995059					38:leaf=0.0650978014		6:[11<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=39,no=40,missing=40
					39:leaf=-0.0210004095					40:leaf=-0.0908679143				22:[24<-0.0881656632] yes=41,no=42,missing=42
					41:leaf=0.0371808633					42:leaf=-0.0296582468			12:[24<-0.747376204] yes=1 ,no=24,missing=24
				1 :[24<-1.02989507] yes=43,no=44,missing=44
					43:leaf=0.0424032845					44:leaf=-0.080659166				24:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.01255845					46:leaf=0.064535819
