0:[14<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[25<-0.447414398] yes=15,no=16,missing=16
				15:[12<1] yes=29,no=30,missing=30
					29:leaf=-0.0997843146					30:leaf=-0.00364795956				16:[21<1] yes=31,no=32,missing=32
					31:leaf=0.0425964743					32:leaf=0.122188918			8:[13<1] yes=17,no=18,missing=18
				17:[15<1] yes=33,no=34,missing=34
					33:leaf=-0.132325128					34:leaf=0.0234890562				18:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.0109624807					36:leaf=-0.0700256601		4:[21<1] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.10452868				20:[25<-0.6 148722] yes=37,no=38,missing=38
					37:leaf=-0.0156604927					38:leaf=0.065141283			10:[25<-0.417198598] yes=21,no=22,missing=22
				21:leaf=-0.0768942088				22:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.02212313					40:leaf=0.0890608132	2:[25<-0.447085947] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				1 :[24<-1.21824086] yes=41,no=42,missing=42
					41:leaf=-0.00261828676					42:leaf=-0.0946797505				24:leaf=0.0746565759			12:leaf=0.0869005919		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[16<1] yes=25,no=26,missing=26
				25:[9<1] yes=43,no=44,missing=44
					43:leaf=0.065667592					44:leaf=-0.0945911705				26:leaf=-0.165073544			14:[26<-0.937992334] yes=27,no=28,missing=28
				27:leaf=-0.00338574848				28:leaf=-0.127415746
