0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[28<-0.454953104] yes=31,no=32,missing=32
					31:leaf=-0.073122099					32:leaf=0.0334963389				16:[1<1] yes=33,no=34,missing=34
					33:leaf=-0.119675651					34:leaf=0.0338942707			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.000714394322					36:leaf=0.0684558675				18:[24<0.194353148] yes=37,no=38,missing=38
					37:leaf=0.0292020496					38:leaf=-0.137259662		4:[25<0.137195423] yes=9,no=10,missing=10
			9:[24<-0.464857399] yes=19,no=20,missing=20
				19:[25<-0.446757525] yes=39,no=40,missing=40
					39:leaf=-0.0597697981					40:leaf=0.029174095				20:[20<1] yes=41,no=42,missing=42
					41:leaf=-0.0127346432					42:leaf=-0.0628794506			10:[9<1] yes=21,no=22,missing=22
				21:[6<1] yes=43,no=44,missing=44
					43:leaf=0.0599124134					44:leaf=-0.0134478081				22:leaf=-0.098097153	2:[24<1.41860127] yes=5,no=6,missing=6
		5:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
			11:[9<1] yes=23,no=24,missing=24
				23:[25<-0.430992782] yes=45,no=46,missing=46
					45:leaf=-0.004518745					46:leaf=0.0583269596				24:[22<1] yes=47,no=48,missing=48
					47:leaf=-0.110832982					48:leaf=0.0754471347			12:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.0951284915				26:leaf=-0.0278343409		6:[4<1] yes=12_retired ,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=0.0613588281				28:[5<1] yes=2_sel-employed 9,no=50,missing=50
					49:leaf=-0.118994847					50:leaf=0.0569313951			14:[11<1] yes=29,no=30,missing=30
				29:leaf=0.0213607997				30:leaf=0.0947949588
