0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.121037424					30:leaf=-0.05548824				16:leaf=0.0784252957			8:[25<-0.440517306] yes=17,no=18,missing=18
				17:leaf=-0.0178404283				18:leaf=0.0758085698		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[25<-0.446757525] yes=19,no=20,missing=20
				19:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0176286567					32:leaf=-0.0905367658				20:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0265242364					34:leaf=-0.0162517242			10:leaf=-0.145395443	2:[25<-0.440517306] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[7<1] yes=21,no=22,missing=22
				21:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.066794239					36:leaf=0.00309316604				22:[26<-0.217053041] yes=37,no=38,missing=38
					37:leaf=0.0868281797					38:leaf=-0.0254928079			12:[31<1.48459482] yes=23,no=24,missing=24
				23:leaf=0.0223139878				24:leaf=0.0858227685		6:[8<1] yes=13,no=14,missing=14
			13:[24<-0.559030354] yes=25,no=26,missing=26
				25:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0559463091					40:leaf=-0.0545657054				26:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.0174839254					42:leaf=0.0523141511			14:[25<-0.413585842] yes=27,no=28,missing=28
				27:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0597678199					44:leaf=-0.0502144583				28:[24<0.571044862] yes=45,no=46,missing=46
					45:leaf=0.101743124					46:leaf=0.0381085649
