0:[0<1] yes=1,no=2,missing=2
	1:[24<-0.464857399] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[26<-1.05814886] yes=15,no=16,missing=16
				15:[25<-0.45004186] yes=27,no=28,missing=28
					27:leaf=-0.0418731794					28:leaf=0.0966895893				12_student :[7<1] yes=29,no=30,missing=30
					29:leaf=-0.0935617834					30:leaf=-0.00370528898			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[12<1] yes=31,no=32,missing=32
					31:leaf=0.0397418253					32:leaf=0.0897181332				18:[23<1] yes=33,no=34,missing=34
					33:leaf=-0.0139092449					34:leaf=-0.102288023		4:[23<1] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:[21<1] yes=35,no=36,missing=36
					35:leaf=0.0142385205					36:leaf=0.103961006				20:leaf=0.11913611			10:[6<1] yes=21,no=22,missing=22
				21:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=-0.00461188704					38:leaf=-0.142686352				22:[25<0.426872879] yes=39,no=40,missing=40
					39:leaf=-0.113116458					40:leaf=-0.0429276899	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.10397815			12:[30<2.48482251] yes=23,no=24,missing=24
				23:leaf=0.0697168484				24:leaf=-0.00477483589		6:[25<-0.417198598] yes=13,no=14,missing=14
			13:leaf=-0.0746213123			14:[13<1] yes=25,no=26,missing=26
				25:[25<0.0958129317] yes=41,no=42,missing=42
					41:leaf=-0.0649516881					42:leaf=0.0365459695				26:leaf=0.0865381286
