0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=25,no=26,missing=26
					25:leaf=-0.156968653					26:leaf=0.103770986				16:leaf=0.134531111			8:[25<-0.433291793] yes=17,no=18,missing=18
				17:[23<1] yes=27,no=28,missing=28
					27:leaf=0.0102259908					28:leaf=-0.0809282213				2_housemaid 8:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.0506264456					30:leaf=-0.14383854		4:[25<-0.446429104] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0976309404					32:leaf=0.0764582455				20:[26<-0.217053041] yes=33,no=34,missing=34
					33:leaf=0.130887762					34:leaf=-0.0384848639			10:[9<1] yes=21,no=22,missing=22
				21:[20<1] yes=35,no=36,missing=36
					35:leaf=0.104745761					36:leaf=0.0446679741				16_unknown :[23<1] yes=37,no=38,missing=38
					37:leaf=-0.0121601587					38:leaf=-0.10801357	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.110574834			12:[25<-0.388953418] yes=23,no=6 ,missing=6 
				23:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.00737907598					40:leaf=-0.0860018134				24:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.0428771824					42:leaf=0.0678525567		6:[25<-0.6 148722] yes=13,no=14,missing=14
			13:leaf=0.00993090589			14:leaf=0.0867949724
