0:[16<1] yes=1,no=2,missing=2
	1:[24<0.571044862] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[11<1] yes=11,no=12,missing=12
				3_single :[12<1] yes=19,no=20,missing=20
					19:leaf=-0.0664981753					20:leaf=0.0288941655				12:[20<1] yes=21,no=22,missing=22
					21:leaf=0.0405483805					22:leaf=0.00134244235			8:[21<1] yes=13,no=14,missing=14
				13:leaf=-0.0798819885				14:[13<1] yes=23,no=24,missing=24
					23:leaf=-0.0242773723					24:leaf=0.0355333313		4:[4<1] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=15,no=16,missing=16
				15:[18<1] yes=25,no=26,missing=26
					25:leaf=-0.00142693671					26:leaf=-0.050336089				16:[23<1] yes=27,no=28,missing=28
					27:leaf=0.00655149529					28:leaf=-0.0627259314			10:[24<2.92536831] yes=17,no=18,missing=18
				17:[25<0.390416861] yes=29,no=30,missing=30
					29:leaf=0.0242843907					30:leaf=0.0951938257				9_telephone :[19<1] yes=31,no=32,missing=32
					31:leaf=-0.080616571					32:leaf=0.013046843	2:[17<1] yes=5,no=6,missing=6
		5:leaf=-0.0350154117		6:leaf=-0.108277656
