0:[14<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.13703002					32:leaf=0.0933209285				16:[10<1] yes=33,no=34,missing=34
					33:leaf=0.0553330146					34:leaf=-0.136709079			8:[25<-0.409973085] yes=17,no=18,missing=18
				17:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.0604943745					36:leaf=0.12008252				18:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0507071987					38:leaf=-0.0218224898		4:[21<1] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.109302782				20:[25<-0.6 148722] yes=39,no=40,missing=40
					39:leaf=-0.0046342127					40:leaf=0.0798389763			10:[12<1] yes=21,no=22,missing=22
				21:[25<-0.399791688] yes=41,no=42,missing=42
					41:leaf=-0.0859290287					42:leaf=0.00594432326				22:leaf=0.0942518637	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=0.0981376916				24:[28<-0.365642369] yes=43,no=44,missing=44
					43:leaf=-0.0642365813					44:leaf=-0.00983881485			12:[1<1] yes=25,no=26,missing=26
				25:[24<-1.21824086] yes=45,no=46,missing=46
					45:leaf=0.0268431958					46:leaf=-0.106059134				26:leaf=0.020906819		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[30<0.747059882] yes=47,no=48,missing=48
					47:leaf=-0.145787522					48:leaf=0.0537888967				28:[2<2_housemaid ] yes=49,no=50,missing=50
					49:leaf=0.0977164879					50:leaf=-0.139389902			14:[9<1] yes=29,no=30,missing=30
				29:[2<2_housemaid ] yes=52_housemaid ,no=52,missing=52
					51:leaf=0.114580981					52:leaf=-0.0323131233				30:[23<1] yes=53,no=54,missing=54
					53:leaf=0.0420816056					54:leaf=-0.0709579363
