0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=11,no=12,missing=12
				11:[21<1] yes=19,no=16_other ,missing=16_other 
					19:leaf=-0.105718136					20:leaf=0.0578844808				12:[25<-0.440517306] yes=21,no=22,missing=22
					21:leaf=-0.0659083873					22:leaf=0.0117659727			8:[8<1] yes=13,no=14,missing=14
				13:[24<-0.559030354] yes=1 ,no=24,missing=24
					23:leaf=0.0463474244					24:leaf=-0.0114704277				14:[25<-0.43493396] yes=25,no=26,missing=26
					25:leaf=0.00983221363					26:leaf=0.0986800343		4:[26<-0.337209582] yes=9,no=10,missing=10
			9:[25<0.207151547] yes=15,no=16,missing=16
				15:[27<0.355204672] yes=27,no=28,missing=28
					27:leaf=0.154527426					28:leaf=0.0592922866				16:leaf=0.0266901907			10:[25<-0.446100652] yes=17,no=18,missing=18
				17:leaf=-0.0751567408				18:[11<1] yes=29,no=30,missing=30
					29:leaf=0.0400775038					30:leaf=0.11025212	2:[25<-0.440517306] yes=5,no=6,missing=6
		5:leaf=-0.081593439		6:leaf=-0.187649071
