0:[10<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[28<-0.928688347] yes=13,no=14,missing=14
				13:leaf=-0.0818542466				14:[25<-0.427380025] yes=21,no=22,missing=22
					21:leaf=-0.011511486					22:leaf=0.0291335229			8:[26<0.143416598] yes=15,no=16,missing=16
				15:leaf=0.0833433047				16:[25<-0.43920359] yes=23,no=6 ,missing=6 
					23:leaf=-0.00986374728					24:leaf=0.0555427149		4:[29<-0.246557623] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=17,no=18,missing=18
				17:[24<1.13608253] yes=25,no=26,missing=26
					25:leaf=-0.0160425529					26:leaf=0.0454064645				18:[4<1] yes=27,no=28,missing=28
					27:leaf=-0.106496982					28:leaf=-0.000478490634			10:[25<-0.304874688] yes=19,no=20,missing=20
				19:[25<-0.35709545] yes=29,no=30,missing=30
					29:leaf=-2.03581658e-05					30:leaf=-0.0361033939				20:[28<-0.0666455403] yes=31,no=32,missing=32
					31:leaf=0.00380172255					32:leaf=0.0481743701	2:[28<0.092560567] yes=5,no=6,missing=6
		5:[25<-0.6 148722] yes=11,no=12,missing=12
			11:leaf=-0.0309213381			12:leaf=-0.116078012		6:leaf=-0.000778889807
