0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[30<2.56471968] yes=14 ,no=30,missing=30
					29:leaf=0.0204125661					30:leaf=-0.0626567826				16:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.0988587514					32:leaf=-0.0155480402			8:[28<-0.606393039] yes=17,no=18,missing=18
				17:leaf=0.0966841727				18:leaf=0.0208478998		4:[16<1] yes=9,no=10,missing=10
			9:[24<0.571044862] yes=19,no=20,missing=20
				19:[11<1] yes=33,no=34,missing=34
					33:leaf=0.00647674967					34:leaf=0.0586827286				20:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=-0.0220084768					36:leaf=0.0573317073			10:leaf=-0.173156425	2:[28<0.554646552] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			11:[24<0.382699013] yes=21,no=22,missing=22
				21:[6<1] yes=37,no=38,missing=38
					37:leaf=-0.0197067168					38:leaf=-0.0801414549				22:[1<1] yes=39,no=42_entrepreneur ,missing=42_entrepreneur 
					39:leaf=-0.101083852					40:leaf=0.0272175353			12:[26<0.0232600495] yes=23,no=24,missing=24
				23:[8<1] yes=41,no=42,missing=42
					41:leaf=0.00831204094					42:leaf=0.0883479193				6 :[25<0.016332276 ] yes=43,no=44,missing=44
					43:leaf=-0.0499366298					44:leaf=0.0322054513		6:[25<-0.35709545] yes=13,no=14,missing=14
			13:[28<1.69238782] yes=25,no=26,missing=26
				25:[25<-0.425737858] yes=45,no=46,missing=46
					45:leaf=-0.0214490145					46:leaf=-0.110938109				26:leaf=0.0382561125			14:[24<0.571044862] yes=27,no=28,missing=28
				27:[26<-1.29846191] yes=47,no=48,missing=48
					47:leaf=-0.0176352169					48:leaf=0.0700222403				28:[26<-1.17830539] yes=49,no=50,missing=50
					49:leaf=0.0817677677					50:leaf=-0.0246035624
