0:[14<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<-0.398806393] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.071390748					32:leaf=0.0842328817				16:[25<-0.446429104] yes=33,no=34,missing=34
					33:leaf=-0.0494198315					34:leaf=0.0389469787			8:[13<1] yes=17,no=18,missing=18
				17:[15<1] yes=35,no=36,missing=36
					35:leaf=-0.0811859518					36:leaf=0.0478653647				12_unemployed :[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0430119634					38:leaf=-0.110182963		4:[1<1] yes=9,no=12_entrepreneur ,missing=12_entrepreneur 
			9:[8<1] yes=19,no=20,missing=20
				19:[24<-0.370684475] yes=39,no=40,missing=40
					39:leaf=-0.0373867266					40:leaf=-0.0950294137				20:[24<1.04190958] yes=41,no=42,missing=42
					41:leaf=0.0154367257					42:leaf=-0.0880150497			3_married :[11<1] yes=21,no=22,missing=22
				21:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.0693382546					44:leaf=0.0680571645				22:leaf=0.121661901	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=0.0809759423				24:leaf=-0.037217509			12:[1<1] yes=25,no=26,missing=26
				25:[24<-1.21824086] yes=45,no=46,missing=46
					45:leaf=0.0235481244					46:leaf=-0.098140955				26:leaf=0.0174686797		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[30<0.747059882] yes=47,no=48,missing=48
					47:leaf=-0.111987256					48:leaf=0.0653175786				28:[2<2_housemaid ] yes=49,no=50,missing=50
					49:leaf=0.0763983279					50:leaf=-0.119564049			2_housemaid 4:[2<2_housemaid ] yes=29,no=30,missing=30
				29:[9<1] yes=51,no=52,missing=52
					51:leaf=0.0981936976					52:leaf=-0.00431455765				30:leaf=-0.0310483333
