2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.110795639					30:leaf=0.050055027				16:leaf=0.0836738497			8:[25<-0.441502601] yes=17,no=18,missing=18
				17:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0692509338					32:leaf=0.0475876071				18:[24<0.571044862] yes=33,no=34,missing=34
					33:leaf=0.0313168503					34:leaf=-0.0146689555		4:[25<-0.435919255] yes=9,no=10,missing=10
			9:[31<0.616328597] yes=19,no=20,missing=20
				19:[29<1.04458913 ] yes=35,no=36,missing=36
					35:leaf=-0.0455526076					36:leaf=0.0509097278				20:leaf=0.075896509			10:[8<1] yes=21,no=22,missing=22
				21:[24<-0.559030354] yes=37,no=38,missing=38
					37:leaf=0.0550584868					38:leaf=-0.000911632203				22:[24<1.04190958] yes=39,no=40,missing=40
					39:leaf=0.0994422361					40:leaf=-0.00188580062	2:[25<-0.46 46 112] yes=5,no=6,missing=6
		5:[24<0.100180209] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=23,no=24,missing=24
				23:leaf=0.148617357				24:leaf=0.00598830637			12:[28<-0.171488583] yes=25,no=26,missing=26
				25:leaf=-0.0714735389				26:leaf=0.0376291648		6:[20<1] yes=13,no=14,missing=14
			13:leaf=0.109857813			14:[11<1] yes=27,no=28,missing=28
				27:[29<0.0762291029] yes=41,no=42,missing=42
					41:leaf=0.004081666					42:leaf=-0.0413477533				28:[28<-0.590860784] yes=43,no=44,missing=44
					43:leaf=0.0188427735					44:leaf=0.0974186286
