0:[0<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[9<1] yes=25,no=26,missing=26
					25:leaf=0.0191153381					26:leaf=-0.10363441				16:leaf=0.101215176			8:[25<-0.45004186] yes=17,no=18,missing=18
				17:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.0637608767					28:leaf=0.0659995601				18:leaf=0.106833652		4:[9<1] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.00869406573					30:leaf=-0.103155792				20:[24<0.382699013] yes=31,no=32,missing=32
					31:leaf=-0.0222237986					32:leaf=-0.0915303528			10:leaf=-0.104684055	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0957129225			12:leaf=0.0124547044		6:[30<2.32502842] yes=13,no=14,missing=14
			13:[24<0.382699013] yes=21,no=22,missing=22
				21:leaf=-0.0563021377				22:leaf=0.00433965353			14:[28<-0.474368483] yes=23,no=24,missing=24
				23:leaf=-0.028760612				24:leaf=0.0510896929
