0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.14 7638535] yes=13,no=14,missing=14
				13:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.122979105					26:leaf=0.0421058796				14:[28<-0.454953104] yes=12 ,no=28,missing=28
					27:leaf=-0.0765045509					28:leaf=0.044884108			8:[10<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.000285558228					30:leaf=0.0754690766				16:[28<0.092560567] yes=31,no=32,missing=32
					31:leaf=-0.119985141					32:leaf=-0.0319185331		4:[25<-0.440517306] yes=9,no=10,missing=10
			9:[24<-1.31241381] yes=17,no=18,missing=18
				17:[25<-0.447414398] yes=33,no=34,missing=34
					33:leaf=-0.0418661386					34:leaf=0.0747311041				18:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0762919411					36:leaf=0.0358527154			10:[18<1] yes=19,no=20,missing=20
				19:[4<1] yes=2_retired 7,no=2_retired 8,missing=2_retired 8
					37:leaf=0.00972473528					38:leaf=0.107429318				20:[23<1] yes=39,no=40,missing=40
					39:leaf=0.0589237027					40:leaf=-0.0574058071	2:[16<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=11,no=12,missing=12
			11:[25<-0.446429104] yes=21,no=22,missing=22
				21:[1<1] yes=41,no=42,missing=42
					41:leaf=-0.0471196175					42:leaf=0.108814478				22:[9<1] yes=43,no=44,missing=44
					43:leaf=0.0633114651					44:leaf=-0.058825653			12:[20<1] yes=23,no=24,missing=24
				23:[25<-0.110114232] yes=45,no=46,missing=46
					45:leaf=-0.00227284036					46:leaf=0.0568618476				24:[26<0.503886223] yes=47,no=48,missing=48
					47:leaf=-0.0223308112					48:leaf=-0.113360465		6:leaf=-0.12433745
