0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[25<-0.174815431] yes=7,no=8,missing=8
			7:[24<0.571044862] yes=13,no=14,missing=14
				13:[25<-0.446429104] yes=25,no=26,missing=26
					25:leaf=-0.0353746712					26:leaf=0.0192263182				14:[4<1] yes=27,no=28,missing=28
					27:leaf=-0.0335586965					28:leaf=0.0215098839			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:[24<2.92536831] yes=29,no=30,missing=30
					29:leaf=0.0347906537					30:leaf=-0.0523537397				16:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0207925383					32:leaf=-0.0797681063		4:leaf=-0.11023511	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=9,no=10,missing=10
			9:[28<0.675021946] yes=17,no=18,missing=18
				17:[6<1] yes=33,no=34,missing=34
					33:leaf=-0.0133127589					34:leaf=-0.0629394278				18:[25<-0.398806393] yes=35,no=36,missing=36
					35:leaf=-0.0342229232					36:leaf=0.0587298274			10:[28<1.60307705] yes=19,no=20,missing=20
				19:[27<0.355204672] yes=37,no=38,missing=38
					37:leaf=-0.0784821361					38:leaf=0.0352256037				20:leaf=0.0168720428		6:[18<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:[25<-0.413585842] yes=39,no=40,missing=40
					39:leaf=-0.0213346314					40:leaf=0.0397175364				22:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0912204087					42:leaf=0.0255205128			12:[14<1] yes=23,no=24,missing=24
				23:[25<-0.0486973599] yes=43,no=44,missing=44
					43:leaf=-0.0694264621					44:leaf=0.00824490376				24:leaf=0.0541901551
