0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446 87895] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[30<0.617227077] yes=15,no=16,missing=16
				15:leaf=0.130893007				16:[21<1] yes=25,no=26,missing=26
					25:leaf=-0.0928289667					26:leaf=0.0624744892			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=27,no=28,missing=28
					27:leaf=-0.159448534					28:leaf=0.0321493261				18:[24<-0.559030354] yes=29,no=30,missing=30
					29:leaf=0.0522358678					30:leaf=-0.134525537		4:[24<0.288526088] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:[12<1] yes=31,no=32,missing=32
					31:leaf=0.0906215012					32:leaf=0.166266337				20:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.146531329					34:leaf=0.105608426			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.134638369					36:leaf=-0.048787605				22:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.0595713221					38:leaf=0.0639099777	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.160910308			12:[25<-0.388953418] yes=23,no=6 ,missing=6 
				23:[28<0.12 5065124] yes=39,no=40,missing=40
					39:leaf=-0.135373145					40:leaf=-0.013524021				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0364027321					42:leaf=0.154119357		6:[25<-0.6 148722] yes=13,no=14,missing=14
			13:leaf=0.0421443246			14:leaf=0.146748066
