0:[2<2_housemaid ] yes=2_housemaid ,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[24<1.41860127] yes=21,no=22,missing=22
					21:leaf=0.0215446707					22:leaf=-0.0200700015				14:[22<1] yes=23,no=24,missing=24
					23:leaf=-0.0901910365					24:leaf=0.0589797013			8:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.0940325633					26:leaf=0.0131494356				16:[13<1] yes=27,no=28,missing=28
					27:leaf=-0.0276563205					28:leaf=0.0329435878		4:[24<0.382699013] yes=9,no=10,missing=10
			9:[25<-0.43920359] yes=17,no=18,missing=18
				17:[26<-1.05814886] yes=29,no=30,missing=30
					29:leaf=-0.022701541					30:leaf=-0.103246644				18:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0149129359					32:leaf=-0.0354997776			10:[23<1] yes=19,no=20,missing=20
				19:[27<-0.0600718521] yes=33,no=34,missing=34
					33:leaf=-0.019799171					34:leaf=0.063497372				20:[26<0.864355862] yes=35,no=36,missing=36
					35:leaf=-0.102298595					36:leaf=-0.036089614	2:[31<1.05046177] yes=5,no=6,missing=6
		5:leaf=-0.101704136		6:[25<-0.0421287119] yes=11,no=12,missing=12
			11:leaf=0.0482611917			12:leaf=-0.0296696667
