0:[23<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[25<-0.416213304] yes=21,no=22,missing=22
					21:leaf=-0.0426710062					22:leaf=0.0340128504				14:leaf=-0.132281944			8:[25<-0.447414398] yes=15,no=16,missing=16
				15:[12<1] yes=23,no=24,missing=24
					23:leaf=-0.0828399509					24:leaf=0.0592471138				16:[0<1] yes=25,no=26,missing=26
					25:leaf=0.115066312					26:leaf=0.0196851008		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.111225583			10:leaf=0.0248489138	2:[0<1] yes=5,no=6,missing=6
		2_services :[6<1] yes=11,no=12,missing=12
			11:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				2_housemaid 7:[2<2_housemaid ] yes=27,no=28,missing=28
					27:leaf=0.0132296355					28:leaf=-0.11464598				18:leaf=-0.118748382			12:[24<-0.464857399] yes=19,no=20,missing=20
				19:[25<-0.0486973599] yes=29,no=30,missing=30
					29:leaf=-0.0337213427					30:leaf=0.0633142963				20:[24<0.382699013] yes=31,no=32,missing=32
					31:leaf=-0.0589461438					32:leaf=-0.113281451		6:leaf=-0.0988863632
