0:[0<1] yes=1,no=2,missing=2
	1:[24<-0.464857399] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[26<-1.05814886] yes=15,no=16,missing=16
				15:[25<-0.45004186] yes=25,no=26,missing=26
					25:leaf=-0.0486629568					26:leaf=0.102013551				12_student :[7<1] yes=27,no=28,missing=28
					27:leaf=-0.0982541889					28:leaf=-0.00577425677			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				2_housemaid 7:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.0746042654					30:leaf=-0.0897006318				18:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0169677585					32:leaf=-0.106098913		4:[23<1] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:[21<1] yes=33,no=34,missing=34
					33:leaf=0.0174868051					34:leaf=0.112748556				20:leaf=0.126756921			10:[6<1] yes=21,no=22,missing=22
				21:[25<0.0958129317] yes=35,no=36,missing=36
					35:leaf=-0.0285851695					36:leaf=0.0382070616				22:[25<0.426872879] yes=37,no=38,missing=38
					37:leaf=-0.129046604					38:leaf=-0.0528971814	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.10666436			12:[12<1] yes=23,no=24,missing=24
				23:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0662924573					40:leaf=0.0192152336				24:leaf=0.0827382356		6:[30<2.48482251] yes=13,no=14,missing=14
			13:leaf=0.0779231414			14:leaf=0.0031086721
