0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446 87895] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[25<-0.446429104] yes=25,no=26,missing=26
					25:leaf=-0.166593969					26:leaf=-0.0464904681				16:leaf=0.1571071			8:[25<-0.45004186] yes=17,no=18,missing=18
				17:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.117775872					28:leaf=0.0697128698				18:leaf=0.16551511		4:[24<0.476871938] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.139043361					30:leaf=-0.133207619				20:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.158700794					32:leaf=0.111656189			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.144912422					34:leaf=-0.0526548326				22:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.121986032					36:leaf=0.000524717616	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.172444806			12:[25<-0.388953418] yes=23,no=6 ,missing=6 
				23:[28<0.12 5065124] yes=37,no=38,missing=38
					37:leaf=-0.14432089					38:leaf=-0.0143086687				24:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0393952467					40:leaf=0.166842386		6:[25<-0.6 148722] yes=13,no=14,missing=14
			13:leaf=0.0448696762			14:leaf=0.158361241
