0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.131606191					28:leaf=0.110902049				16:[25<-0.440517306] yes=29,no=30,missing=30
					29:leaf=-0.0211717784					30:leaf=0.115024947			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[25<-0.395522058] yes=31,no=32,missing=32
					31:leaf=-0.030898381					32:leaf=0.04367828				18:[31<1.05046177] yes=33,no=34,missing=34
					33:leaf=-0.131004542					34:leaf=-0.00197568908		4:[25<-0.435919255] yes=9,no=10,missing=10
			9:[31<0.616328597] yes=19,no=20,missing=20
				19:[25<-0.447414398] yes=35,no=36,missing=36
					35:leaf=-0.0902399719					36:leaf=-0.011040505				20:[31<1.48459482] yes=37,no=38,missing=38
					37:leaf=0.0338011384					38:leaf=0.106326096			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=39,no=40,missing=40
					39:leaf=0.0832440108					40:leaf=-0.0896910578				22:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.0971252173					42:leaf=0.00376838702	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.105414234			12:[25<-0.6 148722] yes=23,no=6 ,missing=6 
				23:leaf=-0.00461740373				24:leaf=0.0713885576		6:[25<-0.417198598] yes=13,no=14,missing=14
			13:leaf=-0.0792675987			14:[13<1] yes=25,no=26,missing=26
				25:[25<0.0958129317] yes=43,no=44,missing=44
					43:leaf=-0.0694771484					44:leaf=0.0376518816				26:leaf=0.0916940495
