2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.0972048715					26:leaf=0.0692498758				16:[25<-0.395522058] yes=27,no=28,missing=28
					27:leaf=0.00252073794					28:leaf=0.0604375601			8:[10<1] yes=17,no=18,missing=18
				17:[20<1] yes=29,no=30,missing=30
					29:leaf=0.0164391901					30:leaf=-0.0215135515				18:leaf=-0.126609802		4:[24<-1.21824086] yes=9,no=10,missing=10
			9:[25<-0.447414398] yes=19,no=20,missing=20
				19:leaf=-0.00863398146				2_management 0:[3<1] yes=31,no=32_management ,missing=32_management 
					31:leaf=0.0808288828					32:leaf=0.00524912588			10:[25<-0.446429104] yes=21,no=22,missing=22
				21:[31<0.616328597] yes=33,no=34,missing=34
					33:leaf=-0.0716868863					34:leaf=0.01117309				22:[8<1] yes=35,no=36,missing=36
					35:leaf=0.00927762501					36:leaf=0.0635745004	2:[24<-0.27651155] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:leaf=0.115606785			12:leaf=0.032509625		6:[25<-0.446100652] yes=13,no=14,missing=14
			13:leaf=-0.0559889041			14:[11<1] yes=23,no=24,missing=24
				23:[25<-0.337389499] yes=37,no=38,missing=38
					37:leaf=0.0823392794					38:leaf=-0.0230539124				24:[28<-0.672405362] yes=39,no=40,missing=40
					39:leaf=0.0279150102					40:leaf=0.0958875641
