0:[10<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=11,no=12,missing=12
				11:[22<1] yes=19,no=20,missing=20
					19:leaf=0.0132423406					20:leaf=0.095474638				12:[25<-0.45004186] yes=21,no=22,missing=22
					21:leaf=0.00440864591					22:leaf=0.101369977			8:[24<-1.31241381] yes=13,no=14,missing=14
				13:[26<-1.29846191] yes=23,no=24,missing=24
					23:leaf=0.0172786079					24:leaf=0.0821040943				14:[25<-0.43690455] yes=25,no=26,missing=26
					25:leaf=-0.0457621664					26:leaf=0.000359577534		4:[21<1] yes=9,no=10,missing=10
			9:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0926306546				16:leaf=0.00819041859			10:[30<2.32502842] yes=17,no=18,missing=18
				17:[24<0.382699013] yes=27,no=28,missing=28
					27:leaf=-0.0528690182					28:leaf=-0.00333282608				18:[28<-0.474368483] yes=29,no=30,missing=30
					29:leaf=-0.0295698103					30:leaf=0.0435006209	2:[28<0.092560567] yes=5,no=6,missing=6
		5:leaf=-0.121864617		6:leaf=-0.0154031245
