0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<0.237715676] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[25<2.18464351] yes=31,no=32,missing=32
					31:leaf=-0.101177491					32:leaf=0.0234453138				16:[24<-0.559030354] yes=33,no=34,missing=34
					33:leaf=0.0577212349					34:leaf=-0.0591998957			8:[13<1] yes=17,no=18,missing=18
				17:[28<-0.420005441] yes=35,no=36,missing=36
					35:leaf=-0.0234372299					36:leaf=0.0677554235				18:[24<1.04190958] yes=37,no=38,missing=38
					37:leaf=-0.0853565186					38:leaf=0.0259453859		4:[28<-0.454953104] yes=9,no=10,missing=10
			9:[24<1.1 025548] yes=19,no=20,missing=20
				19:[18<1] yes=39,no=40,missing=40
					39:leaf=0.00886916928					40:leaf=-0.0455129854				20:[4<1] yes=41,no=42,missing=42
					41:leaf=-0.0941899121					42:leaf=0.0138669033			10:[25<-0.319325715] yes=21,no=22,missing=22
				21:[5<1] yes=2_sel-employed 3,no=2_sel-employed 2_sel-employed ,missing=2_sel-employed 2_sel-employed 
					43:leaf=-0.013281743					44:leaf=0.0651604906				22:[9<1] yes=45,no=46,missing=46
					45:leaf=0.0385179929					46:leaf=-0.0665669218	2:[24<-0.653203309] yes=5,no=6,missing=6
		5:[25<-0.447414398] yes=11,no=12,missing=12
			11:[29<-0.246557623] yes=23,no=24,missing=24
				23:leaf=0.0221866425				24:leaf=-0.0673456788			12:[9<1] yes=25,no=26,missing=26
				25:[0<1] yes=47,no=48,missing=48
					47:leaf=0.0589748919					48:leaf=-0.0207704455				26:leaf=-0.0565737858		6:[17<1] yes=13,no=14,missing=14
			13:[25<-0.397164226] yes=27,no=28,missing=28
				27:[24<0.100180209] yes=49,no=50,missing=50
					49:leaf=-0.0878999457					50:leaf=-0.0242400002				28:[24<0.571044862] yes=51,no=52,missing=52
					51:leaf=0.0514072292					52:leaf=-0.0427240916			14:[6<1] yes=29,no=30,missing=30
				29:[28<0.368258953] yes=53,no=54,missing=54
					53:leaf=0.0228760801					54:leaf=0.0760950744				30:[28<0.12 5065124] yes=55,no=56,missing=56
					55:leaf=0.00693257526					56:leaf=-0.0858742446
