0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.430007458] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.114727579					26:leaf=0.103726521				16:[25<-0.45004186] yes=27,no=28,missing=28
					27:leaf=-0.0313178822					28:leaf=0.109650694			8:[14<1] yes=17,no=18,missing=18
				17:[12<1] yes=29,no=30,missing=30
					29:leaf=-0.0920898989					30:leaf=0.0188829154				18:[24<-0.464857399] yes=31,no=32,missing=32
					31:leaf=0.114279285					32:leaf=-0.00385813671		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.159435973					34:leaf=0.139210477				20:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.0681246817					36:leaf=-0.159686506			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.118293226					38:leaf=-0.0854874402				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=-0.017548101					40:leaf=-0.120444231	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.122406058			12:[25<-0.417198598] yes=23,no=6 ,missing=6 
				23:leaf=-0.102171339				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0405860357					42:leaf=0.11628361		6:[25<-0.6 148722] yes=13,no=14,missing=14
			13:leaf=0.022714546			14:leaf=0.104094706
