0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.14 7638535] yes=15,no=16,missing=16
				15:[24<-1.31241381] yes=31,no=32,missing=32
					31:leaf=0.0392294526					32:leaf=-0.0995580181				16:[28<-0.454953104] yes=33,no=34,missing=34
					33:leaf=-0.0624292567					34:leaf=0.0144768683			8:[10<1] yes=17,no=18,missing=18
				17:[28<-0.0705286115] yes=35,no=36,missing=36
					35:leaf=0.00845976826					36:leaf=0.0673474595				18:[24<0.853563726] yes=37,no=38,missing=38
					37:leaf=-0.0210296232					38:leaf=-0.0725521371		4:[25<0.137195423] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:[29<0.721802533] yes=39,no=40,missing=40
					39:leaf=-0.00944177993					40:leaf=0.0322391763				20:[28<-0.24138394] yes=41,no=42,missing=42
					41:leaf=-0.108704425					42:leaf=0.0142700775			10:[29<-0.246557623] yes=21,no=22,missing=22
				21:[11<1] yes=43,no=44,missing=44
					43:leaf=-0.0466267057					44:leaf=0.0230166279				22:[28<-0.68017149] yes=45,no=46,missing=46
					45:leaf=-0.00929586682					46:leaf=0.061758887	2:[28<-0.113242447] yes=5,no=6,missing=6
		5:[28<-0.17925474] yes=11,no=12,missing=12
			11:[28<-0.854909897] yes=23,no=24,missing=24
				23:[26<-0.937992334] yes=47,no=48,missing=48
					47:leaf=0.0357035697					48:leaf=-0.0615716577				6 :[25<-0.447085947] yes=49,no=50,missing=50
					49:leaf=-0.0392768346					50:leaf=0.0238619093			12:[20<1] yes=25,no=26,missing=26
				25:[11<1] yes=51,no=52,missing=52
					51:leaf=-0.0357570909					52:leaf=0.0138898669				26:leaf=-0.11288102		6:[28<1.0477972] yes=13,no=14,missing=14
			2_housemaid 3:[2<2_housemaid ] yes=27,no=28,missing=28
				27:[9<1] yes=53,no=54,missing=54
					53:leaf=0.0647508949					54:leaf=-0.0335107259				28:leaf=-0.0354257338			14:[25<-0.349213094] yes=29,no=30,missing=30
				29:[28<1.95643687] yes=55,no=56,missing=56
					55:leaf=-0.0949725956					56:leaf=0.0260445569				30:[11<1] yes=57,no=58,missing=58
					57:leaf=-0.0145759908					58:leaf=0.0644515604
