0:[0<1] yes=1,no=2,missing=2
	1:[24<0.571044862] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[23<1] yes=27,no=28,missing=28
					27:leaf=-0.01281776					28:leaf=-0.097002767				16:[26<-0.217053041] yes=29,no=30,missing=30
					29:leaf=0.115912139					30:leaf=-0.028447384			8:[20<1] yes=17,no=18,missing=18
				17:[11<1] yes=31,no=32,missing=32
					31:leaf=0.0203058384					32:leaf=0.0792860612				18:[6<1] yes=33,no=34,missing=34
					33:leaf=0.0113662072					34:leaf=-0.0784830377		4:[4<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=22_entrepreneur ,missing=22_entrepreneur 
				19:[24<1.41860127] yes=35,no=36,missing=36
					35:leaf=-0.0321796946					36:leaf=-0.107196584				20:[25<-0.435919255] yes=37,no=38,missing=38
					37:leaf=-0.066485703					38:leaf=0.110169709			10:[13<1] yes=21,no=22,missing=22
				21:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.0504933707					40:leaf=0.0922112986				22:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.00793546811					42:leaf=0.11354778	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.103132047			12:[25<-0.6 148722] yes=23,no=6 ,missing=6 
				23:leaf=-0.00833581202				24:leaf=0.0657093674		6:[25<-0.417198598] yes=13,no=14,missing=14
			13:leaf=-0.0704792812			14:[26<-1.17830539] yes=10 ,no=26,missing=26
				25:leaf=-0.0522094853				26:[28<-0.474368483] yes=43,no=44,missing=44
					43:leaf=-0.0139956092					44:leaf=0.0816051513
