0:[23<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[25<-0.416213304] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.0561604574					28:leaf=0.0558859222				16:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.0163018629					30:leaf=0.0472676344			8:[0<1] yes=17,no=18,missing=18
				17:[25<-0.45004186] yes=31,no=32,missing=32
					31:leaf=-0.00269580144					32:leaf=0.10892617				18:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.0168107729					34:leaf=0.0568661988		4:[30<3.14397407] yes=9,no=10,missing=10
			9:leaf=0.103401057			10:leaf=0.00962917227	2:[25<-0.447085947] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[1<1] yes=19,no=22_entrepreneur ,missing=22_entrepreneur 
				19:leaf=-0.097577557				20:leaf=-0.00408228859			12:[28<-0.68017149] yes=21,no=22,missing=22
				21:leaf=0.0575224645				22:leaf=-0.0194154344		6:[24<0.571044862] yes=13,no=14,missing=14
			13:[0<1] yes=23,no=24,missing=24
				23:[16<1] yes=35,no=36,missing=36
					35:leaf=0.0164652895					36:leaf=-0.144241497				24:leaf=-0.0921147689			14:[4<1] yes=25,no=26,missing=26
				25:[24<1.41860127] yes=37,no=38,missing=38
					37:leaf=-0.0174342655					38:leaf=-0.090170145				26:[24<2.92536831] yes=39,no=40,missing=40
					39:leaf=0.0493993759					40:leaf=-0.0677582473
