0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.14 7638535] yes=13,no=14,missing=14
				13:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.115355507					26:leaf=0.015176258				14:[28<-0.454953104] yes=12 ,no=28,missing=28
					27:leaf=-0.0685498416					28:leaf=0.0275925603			8:[10<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.00027844985					30:leaf=0.0671681538				16:[28<0.092560567] yes=31,no=32,missing=32
					31:leaf=-0.0965349302					32:leaf=-0.0171279181		4:[25<0.0826756358] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[25<-0.446757525] yes=33,no=34,missing=34
					33:leaf=-0.0622999854					34:leaf=-0.000576350547				18:[28<-0.24138394] yes=35,no=36,missing=36
					35:leaf=-0.123635672					36:leaf=0.00963214599			10:[9<1] yes=19,no=20,missing=20
				19:[29<-0.246557623] yes=37,no=38,missing=38
					37:leaf=0.00943840854					38:leaf=0.0594225042				20:leaf=-0.0824196786	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:[25<-0.137374133] yes=39,no=40,missing=40
					39:leaf=0.0243968833					40:leaf=0.0750017464				22:[24<0.571044862] yes=41,no=42,missing=42
					41:leaf=0.0249943119					42:leaf=-0.0447911918			12:[12<1] yes=23,no=24,missing=24
				23:leaf=-0.0890436769				24:leaf=-0.00695363013		6:leaf=-0.0736174434
