2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-1.02989507] yes=7,no=8,missing=8
			7:[24<-1.31241381] yes=15,no=16,missing=16
				15:[25<-0.447414398] yes=29,no=30,missing=30
					29:leaf=-0.0184489135					30:leaf=0.0868690088				16:[25<-0.403076023] yes=31,no=32,missing=32
					31:leaf=-0.00607446907					32:leaf=0.0529173613			8:[25<-0.440517306] yes=17,no=18,missing=18
				17:[23<1] yes=33,no=34,missing=34
					33:leaf=-0.00479416316					34:leaf=-0.0673476383				18:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0212978031					36:leaf=0.0145339249		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.413585842] yes=19,no=20,missing=20
				19:[31<1.05046177] yes=37,no=38,missing=38
					37:leaf=-0.063989915					38:leaf=0.0234676749				20:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0373278223					40:leaf=0.0133603429			10:[26<-0.217053041] yes=21,no=22,missing=22
				21:[24<0.100180209] yes=41,no=42,missing=42
					41:leaf=0.00655709673					42:leaf=-0.081355162				22:[28<-0.0860609189] yes=43,no=44,missing=44
					43:leaf=-0.114841126					44:leaf=-0.0466957577	2:[25<-0.46 46 112] yes=5,no=6,missing=6
		5:[24<0.100180209] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=23,no=24,missing=24
				23:leaf=0.103588201				24:leaf=-0.000424109923			12:[28<-0.171488583] yes=25,no=26,missing=26
				25:leaf=-0.0566526353				26:leaf=0.0369154476		6:[20<1] yes=13,no=14,missing=14
			13:leaf=0.09378279			14:[11<1] yes=27,no=28,missing=28
				27:leaf=-0.0328074768				28:[25<-0.260536313] yes=45,no=46,missing=46
					45:leaf=0.0201606266					46:leaf=0.0809198171
