0:[22<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=11,no=12,missing=12
				11:[21<1] yes=19,no=16_other ,missing=16_other 
					19:leaf=-0.0828912184					20:leaf=0.0338393003				12:[25<-0.446429104] yes=21,no=22,missing=22
					21:leaf=-0.0720278397					22:leaf=0.0051574246			8:[5<1] yes=13,no=12_sel-employed ,missing=12_sel-employed 
				13:[8<1] yes=23,no=24,missing=24
					23:leaf=0.00362680177					24:leaf=0.0460094437				14:leaf=0.0843639672		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[25<-0.335090488] yes=15,no=16,missing=16
				15:leaf=0.0660649911				16:[24<0.571044862] yes=25,no=26,missing=26
					25:leaf=0.0150513425					26:leaf=-0.0404406451			10:[25<-0.46 46 112] yes=17,no=18,missing=18
				17:[24<0.100180209] yes=27,no=28,missing=28
					27:leaf=0.0465132706					28:leaf=-0.0169824976				18:[28<-0.672405362] yes=29,no=30,missing=30
					29:leaf=0.019866595					30:leaf=0.0892271325	2:[0<1] yes=5,no=6,missing=6
		5:leaf=0.0905660018		6:leaf=0.00306833652
