0:[14<1] yes=1,no=2,missing=2
	1:[29<0.721802533] yes=3,no=4,missing=4
		3:[24<0.288526088] yes=7,no=8,missing=8
			7:[25<-0.411943674] yes=15,no=16,missing=16
				15:[28<-0.633574605] yes=31,no=32,missing=32
					31:leaf=0.0267705619					32:leaf=-0.0405840464				16:[28<-0.563679218] yes=33,no=34,missing=34
					33:leaf=-0.0210960563					34:leaf=0.022432195			8:[4<1] yes=17,no=18,missing=18
				17:[24<1.41860127] yes=35,no=36,missing=36
					35:leaf=-0.0271769669					36:leaf=-0.0810414627				18:[13<1] yes=37,no=38,missing=38
					37:leaf=-0.0251395237					38:leaf=0.0455886051		4:[6<1] yes=9,no=10,missing=10
			9:[28<-0.823845312 ] yes=19,no=20,missing=20
				19:leaf=0.0796345398				20:[26<0.143416598] yes=39,no=40,missing=40
					39:leaf=0.0570323952					40:leaf=-0.0146235768			10:[26<1.34498203] yes=21,no=22,missing=22
				21:[28<0.018782112 6] yes=41,no=42,missing=42
					41:leaf=-0.0685727894					42:leaf=0.029939279				22:[25<-0.322281629] yes=43,no=44,missing=44
					43:leaf=0.0669858009					44:leaf=0.0121841487	2:[28<-0.113242447] yes=5,no=6,missing=6
		5:[28<-0.17925474] yes=11,no=12,missing=12
			11:[25<0.533285022] yes=23,no=6 ,missing=6 
				23:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0173291489					46:leaf=0.0201879311				24:[18<1] yes=47,no=48,missing=48
					47:leaf=0.0674860701					48:leaf=-0.0332084931			12:[26<-0.0968964994] yes=10 ,no=26,missing=26
				25:leaf=0.0123401266				26:leaf=-0.0863273963		6:[28<1.0477972] yes=13,no=14,missing=14
			13:[25<-0.183683112] yes=27,no=28,missing=28
				27:[24<1.32442832] yes=49,no=50,missing=50
					49:leaf=0.0437952466					50:leaf=-0.0313970335				28:[27<-0.89062494] yes=51,no=52,missing=52
					51:leaf=-0.0161274187					52:leaf=0.0866734982			14:[25<-0.349213094] yes=29,no=30,missing=30
				29:[25<-0.421468228] yes=53,no=54,missing=54
					53:leaf=-0.00280430238					54:leaf=-0.0986491069				30:[11<1] yes=55,no=56,missing=56
					55:leaf=-0.0139466515					56:leaf=0.0611033402
