0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[13<1] yes=25,no=26,missing=26
					25:leaf=-0.0692127421					26:leaf=-0.0199714247				14:[30<3.14397407] yes=27,no=28,missing=28
					27:leaf=0.108023167					28:leaf=-0.0110595869			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=-0.0514334515				16:[11<1] yes=29,no=30,missing=30
					29:leaf=0.0232596025					30:leaf=0.114779949		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[25<-0.446 87895] yes=17,no=18,missing=18
				17:[31<0.616328597] yes=31,no=32,missing=32
					31:leaf=-0.0723849013					32:leaf=0.0335632488				18:[11<1] yes=33,no=34,missing=34
					33:leaf=0.0169078335					34:leaf=0.0693825334			10:[23<1] yes=19,no=20,missing=20
				19:leaf=0.0540504046				20:leaf=-0.112234235	2:[16<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=11,no=12,missing=12
			11:[25<-0.446429104] yes=21,no=22,missing=22
				21:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0507000871					36:leaf=0.126291916				22:[11<1] yes=37,no=38,missing=38
					37:leaf=0.0347734503					38:leaf=0.0843102038			12:[20<1] yes=23,no=24,missing=24
				23:[25<-0.110114232] yes=39,no=40,missing=40
					39:leaf=-0.00377035001					40:leaf=0.0635351762				24:[26<0.503886223] yes=41,no=42,missing=42
					41:leaf=-0.0266297143					42:leaf=-0.125609711		6:leaf=-0.134789839
