2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.099346593					30:leaf=0.0745885				16:[25<-0.440517306] yes=31,no=32,missing=32
					31:leaf=-0.0177159626					32:leaf=0.0699840039			8:[25<-0.43690455] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0549441986					34:leaf=0.0380146131				18:[24<0.571044862] yes=35,no=36,missing=36
					35:leaf=0.0289219469					36:leaf=-0.0121472161		4:[25<-0.413585842] yes=9,no=10,missing=10
			9:[24<-1.12406802] yes=19,no=20,missing=20
				19:[25<-0.447414398] yes=37,no=38,missing=38
					37:leaf=-0.0196335558					38:leaf=0.0680259094				20:[28<-0.590860784] yes=39,no=40,missing=40
					39:leaf=0.0271534715					40:leaf=-0.0398409478			10:[8<1] yes=21,no=22,missing=22
				21:[28<-0.571445405] yes=41,no=42,missing=42
					41:leaf=-0.0143979583					42:leaf=0.0413117707				22:[24<0.571044862] yes=43,no=44,missing=44
					43:leaf=0.100560069					44:leaf=0.0380029306	2:[25<-0.46 46 112] yes=5,no=6,missing=6
		5:[24<0.100180209] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=23,no=24,missing=24
				23:leaf=0.122077279				24:leaf=0.00196225592			12:[28<-0.171488583] yes=25,no=26,missing=26
				25:leaf=-0.0608729012				26:leaf=0.0388103314		6:[28<-0.652989984] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:leaf=0.0582792759				28:leaf=-0.0328934304			14:leaf=0.0927673578
