0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.395522058] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[29<1.69016266] yes=15,no=16,missing=16
				15:[24<-1.12406802] yes=31,no=32,missing=32
					31:leaf=0.0497938357					32:leaf=-0.0162581243				16:[13<1] yes=33,no=34,missing=34
					33:leaf=0.0113771008					34:leaf=0.0728473514			8:[24<-0.464857399] yes=17,no=18,missing=18
				17:[25<-0.429022163] yes=35,no=36,missing=36
					35:leaf=-0.0562930703					36:leaf=0.0511580706				18:[25<-0.416213304] yes=37,no=38,missing=38
					37:leaf=-0.0327056423					38:leaf=-0.130735934		4:[24<1.32442832] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=39,no=40,missing=40
					39:leaf=-0.0542883165					40:leaf=0.0410385393				20:[0<1] yes=41,no=42,missing=42
					41:leaf=0.046829287					42:leaf=-0.0486838892			10:[4<1] yes=21,no=22,missing=22
				21:[28<-0.454953104] yes=43,no=44,missing=44
					43:leaf=-0.0700117573					44:leaf=-0.010392691				22:[24<2.92536831] yes=45,no=46,missing=46
					45:leaf=0.0588448755					46:leaf=-0.0372278094	2:[28<0.554646552] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[24<0.382699013] yes=1 ,no=24,missing=24
				1 :[24<0.00600727135] yes=47,no=48,missing=48
					47:leaf=-0.0247035008					48:leaf=0.02938498				24:[26<-1.53877509] yes=49,no=50,missing=50
					49:leaf=0.0659828112					50:leaf=-0.0564598031			12:[27<-0.0600718521] yes=25,no=11 ,missing=11 
				25:[25<-0.328521848] yes=51,no=52,missing=52
					51:leaf=0.0290691983					52:leaf=0.102012374				26:[13<1] yes=53,no=54,missing=54
					53:leaf=0.0318546705					54:leaf=-0.0399240963		6:[25<-0.35709545] yes=13,no=14,missing=14
			13:[28<1.69238782] yes=12 ,no=28,missing=28
				27:[25<-0.425737858] yes=55,no=56,missing=56
					55:leaf=0.00136301224					56:leaf=-0.103075206				28:leaf=0.0464950725			14:[28<3.37375951] yes=29,no=30,missing=30
				29:[25<0.0314401649] yes=57,no=58,missing=58
					57:leaf=0.0681500062					58:leaf=-0.00274070888				30:leaf=-0.0234015845
