2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-0.559030354] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				5_yes :[16<1] yes=27,no=28,missing=28
					27:leaf=0.0421421789					28:leaf=-0.119062267				16:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.0771530867					30:leaf=0.00786594953			8:[25<0.533285022] yes=17,no=18,missing=18
				17:[5<1] yes=31,no=32,missing=32
					31:leaf=-0.0198274758					32:leaf=0.0583617575				18:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
					33:leaf=0.0249138977					34:leaf=0.10180141		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.413585842] yes=19,no=20,missing=20
				19:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0764836594					36:leaf=0.0084714992				20:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0410316512					38:leaf=0.0150250588			10:[26<-0.217053041] yes=21,no=22,missing=22
				21:[24<0.100180209] yes=39,no=40,missing=40
					39:leaf=0.00487806927					40:leaf=-0.0899747163				22:[28<0.84587729] yes=41,no=42,missing=42
					41:leaf=-0.110342637					42:leaf=-0.009508688	2:[24<-0.27651155] yes=5,no=6,missing=6
		5:[24<-0.935722113] yes=11,no=12,missing=12
			11:leaf=0.0156645309			12:[26<-0.0968964994] yes=23,no=24,missing=24
				23:leaf=0.146749765				24:leaf=0.0556537099		6:[25<-0.446100652] yes=13,no=14,missing=14
			13:leaf=-0.0580302738			14:[11<1] yes=25,no=26,missing=26
				25:[25<-0.337389499] yes=43,no=44,missing=44
					43:leaf=0.0925877988					44:leaf=-0.0175529942				26:[28<-0.672405362] yes=45,no=46,missing=46
					45:leaf=0.0304947253					46:leaf=0.101168528
