0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[25<0.40979439] yes=11,no=12,missing=12
				11:[24<-1.21824086] yes=19,no=20,missing=20
					19:leaf=0.0427235439					20:leaf=-0.011199804				12:[4<1] yes=21,no=22,missing=22
					21:leaf=0.0118274568					22:leaf=0.0785992071			8:[29<0.399015814] yes=13,no=14,missing=14
				13:[27<-0.0600718521] yes=23,no=24,missing=24
					23:leaf=0.0602391139					24:leaf=-0.00198201789				14:leaf=0.0977076516		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[25<-0.335090488] yes=15,no=16,missing=16
				15:leaf=0.0628941208				16:[24<0.571044862] yes=25,no=26,missing=26
					25:leaf=0.0153688705					26:leaf=-0.0382160693			10:[25<-0.446100652] yes=17,no=18,missing=18
				17:[26<-0.697679222] yes=27,no=28,missing=28
					27:leaf=0.0617218018					28:leaf=-0.0573422611				18:[28<-0.672405362] yes=29,no=30,missing=30
					29:leaf=0.0252487715					30:leaf=0.0943567976	2:[17<1] yes=5,no=6,missing=6
		5:leaf=-0.0359502882		6:leaf=-0.111962676
