0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.149526134] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.124262094					32:leaf=0.0440434366				16:[24<0.665217817] yes=33,no=34,missing=34
					33:leaf=0.0283760875					34:leaf=-0.0440749004			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=-0.062893033					36:leaf=0.0927439258				12_unemployed :[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0657566339					38:leaf=-0.0616934188		4:[9<1] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:[0<1] yes=39,no=40,missing=40
					39:leaf=0.0729692951					40:leaf=-0.0506153665				20:[30<1.39622414] yes=41,no=42,missing=42
					41:leaf=-0.110317528					42:leaf=0.0505458117			10:[30<0.467419922] yes=21,no=22,missing=22
				21:leaf=-0.135803565				22:leaf=-0.0204184856	2:[1<1] yes=5,no=6,missing=6
		5:[24<-0.559030354] yes=11,no=12,missing=12
			11:[25<-0.398806393] yes=23,no=6 ,missing=6 
				1 :[24<-1.31241381] yes=43,no=44,missing=44
					43:leaf=0.0455965474					44:leaf=-0.076319024				24:[0<1] yes=45,no=46,missing=46
					45:leaf=0.0406667553					46:leaf=-0.0837522522			12:[28<0.0304313544] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=47,no=48,missing=48
					47:leaf=-0.0962101221					48:leaf=-0.0387253873				26:[25<-0.315712959] yes=49,no=50,missing=50
					49:leaf=-0.0642579347					50:leaf=0.0133021697		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:[27<-0.0600718521] yes=51,no=52,missing=52
					51:leaf=-0.0169205721					52:leaf=-0.0686590075				28:leaf=0.101972543			14:[25<-0.440517306] yes=29,no=30,missing=30
				29:leaf=0.0199436434				30:leaf=0.115425885
