0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.413585842] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[21<1] yes=25,no=26,missing=26
					25:leaf=-0.104002655					26:leaf=0.0406701118				16:[26<-0.217053041] yes=27,no=28,missing=28
					27:leaf=0.147710308					28:leaf=-0.0371822231			8:[12<1] yes=17,no=18,missing=18
				17:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.147542641					30:leaf=-0.0203768127				18:[16<1] yes=31,no=32,missing=32
					31:leaf=0.0667601302					32:leaf=-0.139331147		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[9<1] yes=33,no=34,missing=34
					33:leaf=0.072152108					34:leaf=-0.123006456				20:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.0397307537					36:leaf=0.0600382946			10:[30<1.39622414] yes=21,no=22,missing=22
				21:leaf=-0.152965441				22:[31<1.05046177] yes=37,no=38,missing=38
					37:leaf=-0.0504721105					38:leaf=0.0750597194	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.113570012			12:[25<-0.417198598] yes=23,no=6 ,missing=6 
				23:leaf=-0.0903780386				24:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0312235039					40:leaf=0.103377156		6:[25<-0.6 148722] yes=13,no=14,missing=14
			13:leaf=0.0135989711			14:leaf=0.0917472467
