0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.43690455] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[25<-0.447414398] yes=15,no=16,missing=16
				15:[12<1] yes=25,no=26,missing=26
					25:leaf=-0.106866434					26:leaf=0.0166703966				16:[21<1] yes=27,no=28,missing=28
					27:leaf=0.0137292016					28:leaf=0.114227764			8:[25<-0.446757525] yes=17,no=18,missing=18
				17:[7<1] yes=29,no=30,missing=30
					29:leaf=-0.113727979					30:leaf=0.0771421567				18:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0749194846					32:leaf=0.0302416123		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[9<1] yes=33,no=34,missing=34
					33:leaf=0.0855864212					34:leaf=-0.0951781422				20:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.0297950506					36:leaf=-0.101885237			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[28<-0.420005441] yes=37,no=38,missing=38
					37:leaf=0.0182269458					38:leaf=0.0985559598				22:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.0564441495					40:leaf=0.0260061026	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.115363076			12:[25<-0.388953418] yes=23,no=6 ,missing=6 
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.00874823611					42:leaf=-0.0935436413				24:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.0125479298					44:leaf=0.0964686945		6:[30<2.48482251] yes=13,no=14,missing=14
			13:leaf=0.0970667154			14:leaf=0.0189663991
