2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[24<-1.31241381] yes=3,no=4,missing=4
		3:[25<-0.447414398] yes=7,no=8,missing=8
			7:leaf=-0.0194705781			8:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.00566153368				16:[28<-0.105476297] yes=12 ,no=28,missing=28
					27:leaf=0.0943886638					28:leaf=0.027486125		4:[25<-0.446429104] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0837945491					30:leaf=0.017224839				18:[30<2.64461684] yes=31,no=32,missing=32
					31:leaf=0.0466374755					32:leaf=-0.0389927588			10:[5<1] yes=19,no=20,missing=20
				19:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0114076249					34:leaf=0.0199103467				20:[28<-0.831611454] yes=35,no=36,missing=36
					35:leaf=-0.0244723819					36:leaf=0.0559700727	2:[11<1] yes=5,no=6,missing=6
		5:[25<-0.335090488] yes=11,no=12,missing=12
			11:leaf=0.071333006			12:[24<0.571044862] yes=21,no=22,missing=22
				21:leaf=0.0158562362				22:leaf=-0.0411642455		6:[25<-0.46 46 112] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=23,no=24,missing=24
				23:leaf=0.054024823				24:leaf=-0.0123604266			14:[28<-0.672405362] yes=25,no=26,missing=26
				25:leaf=0.0211382862				26:leaf=0.0920332521
