0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.14 7638535] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.0924257487					28:leaf=0.0186096113				16:[28<-0.454953104] yes=29,no=30,missing=30
					29:leaf=-0.0565402023					30:leaf=0.0152559569			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.0116697643					32:leaf=0.0486402623				18:leaf=-0.0384841599		4:[25<0.137195423] yes=9,no=10,missing=10
			9:[24<-0.464857399] yes=19,no=20,missing=20
				19:[25<-0.0220943298] yes=33,no=34,missing=34
					33:leaf=0.009170698					34:leaf=0.0849079862				20:[29<0.399015814] yes=35,no=36,missing=36
					35:leaf=-0.0274385307					36:leaf=0.0160504561			3_married :[11<1] yes=21,no=22,missing=22
				21:[12<1] yes=37,no=38,missing=38
					37:leaf=-0.0680009574					38:leaf=0.0446016639				22:[28<-0.68017149] yes=39,no=40,missing=40
					39:leaf=-0.0110004349					40:leaf=0.0471077971	2:[26<0.624042809] yes=5,no=6,missing=6
		5:[28<-0.936454475] yes=11,no=12,missing=12
			11:leaf=-0.0562424548			12:[20<1] yes=23,no=24,missing=24
				23:[25<-0.446429104] yes=41,no=42,missing=42
					41:leaf=-0.0120613491					42:leaf=0.0476291291				24:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.00929556321					44:leaf=0.0541219674		6:[4<1] yes=12_retired ,no=14,missing=14
			13:[12<1] yes=25,no=26,missing=26
				25:[27<0.770481229] yes=45,no=46,missing=46
					45:leaf=-0.00161068165					46:leaf=-0.0549579635				26:[24<0.665217817] yes=47,no=48,missing=48
					47:leaf=0.0491905212					48:leaf=-0.0146700246			14:leaf=0.0742909014
