0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.14 7638535] yes=15,no=16,missing=16
				15:[24<-1.31241381] yes=25,no=26,missing=26
					25:leaf=0.03275837					26:leaf=-0.0869867727				16:[26<-1.05814886] yes=27,no=28,missing=28
					27:leaf=-0.065123111					28:leaf=0.00488544581			8:[25<0.32341665] yes=17,no=18,missing=18
				17:[10<1] yes=22_unknown ,no=30,missing=30
					29:leaf=0.0447238795					30:leaf=-0.0235871151				18:[28<-0.291863918] yes=31,no=32,missing=32
					31:leaf=-0.0675968602					32:leaf=0.0228664726		4:[3<1] yes=9,no=10,missing=10
			9:[25<-0.446757525] yes=19,no=20,missing=20
				19:[27<-1.30590141] yes=33,no=34,missing=34
					33:leaf=0.0251648761					34:leaf=-0.0633925945				20:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.0128650339					36:leaf=-0.0164201483			10:[27<0.770481229] yes=21,no=22,missing=22
				21:[25<0.68633455] yes=37,no=38,missing=38
					37:leaf=-0.0905461237					38:leaf=0.0190930068				22:[26<0.503886223] yes=39,no=40,missing=40
					39:leaf=0.0770819858					40:leaf=-0.0497223996	2:[9<1] yes=5,no=6,missing=6
		5:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
			11:[11<1] yes=23,no=24,missing=24
				23:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.0298028272					42:leaf=0.0435484909				6 :[25<-0.441502601] yes=43,no=44,missing=44
					43:leaf=-0.0140429093					44:leaf=0.0448580123			12:leaf=-0.0580526367		6:[23<1] yes=13,no=14,missing=14
			13:leaf=-0.0170109663			14:leaf=-0.064219147
