0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.14 7638535] yes=15,no=16,missing=16
				15:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.0985708833					32:leaf=0.0176847111				16:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
					33:leaf=-0.0319460221					34:leaf=0.0536307469			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.011896397					36:leaf=0.0495251082				18:[24<0.853563726] yes=37,no=38,missing=38
					37:leaf=-0.0207108967					38:leaf=-0.0699116737		4:[18<1] yes=9,no=10,missing=10
			9:[25<-0.440517306] yes=19,no=20,missing=20
				19:[26<-1.05814886] yes=39,no=40,missing=40
					39:leaf=0.0133119402					40:leaf=-0.0691939592				20:[24<-1.02989507] yes=41,no=42,missing=42
					41:leaf=0.068782717					42:leaf=0.00859897956			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[25<-0.446429104] yes=43,no=44,missing=44
					43:leaf=-0.0348760597					44:leaf=0.0443270467				22:[1<1] yes=45,no=46,missing=46
					45:leaf=-0.0420915671					46:leaf=0.0577589348	2:[26<0.503886223] yes=5,no=6,missing=6
		5:[24<1.41860127] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:[11<1] yes=47,no=48,missing=48
					47:leaf=0.0192054976					48:leaf=0.0625768378				24:[23<1] yes=49,no=50,missing=50
					49:leaf=-0.00140036945					50:leaf=-0.0644999072			12:[29<-0.246557623] yes=25,no=26,missing=26
				25:[4<1] yes=51,no=52,missing=52
					51:leaf=-0.0961565226					52:leaf=0.0412689857				26:[28<-0.532614648] yes=53,no=54,missing=54
					53:leaf=-0.0497655421					54:leaf=0.0664568543		6:[24<-0.559030354] yes=13,no=14,missing=14
			13:[24<-0.747376204] yes=27,no=28,missing=28
				27:[24<-0.935722113] yes=55,no=56,missing=56
					55:leaf=0.0562327765					56:leaf=-0.0290014893				28:[12<1] yes=57,no=58,missing=58
					57:leaf=0.0845328569					58:leaf=0.0229103658			14:[25<-0.43920359] yes=29,no=30,missing=30
				29:[28<-0.31516239] yes=59,no=60,missing=60
					59:leaf=-0.102351807					60:leaf=-0.0241060294				30:[28<-0.854909897] yes=61,no=62,missing=62
					61:leaf=-0.0784647912					62:leaf=0.00776995951
