2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:[24<-1.31241381] yes=25,no=26,missing=26
					25:leaf=0.0636926517					26:leaf=-0.00178871886				14:[25<-0.43493396] yes=27,no=28,missing=28
					27:leaf=-0.0147230914					28:leaf=0.0448473059			8:[4<1] yes=15,no=16,missing=16
				15:[30<0.467419922] yes=14 ,no=30,missing=30
					29:leaf=-0.0783926025					30:leaf=-0.009325183				16:[24<2.92536831] yes=31,no=32,missing=32
					31:leaf=0.0533589199					32:leaf=-0.0394177251		4:[20<1] yes=9,no=10,missing=10
			9:[28<-0.322928548] yes=17,no=18,missing=18
				17:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0426673591					34:leaf=0.0266737323				18:[24<-0.559030354] yes=35,no=36,missing=36
					35:leaf=0.060688179					36:leaf=-0.00554133486			10:[26<-0.217053041] yes=19,no=20,missing=20
				19:[24<0.100180209] yes=37,no=38,missing=38
					37:leaf=0.0171792023					38:leaf=-0.0731245205				20:[26<1.34498203] yes=39,no=40,missing=40
					39:leaf=-0.0961693451					40:leaf=-0.0264867041	2:[27<2.01631069] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[25<-0.46 46 112] yes=21,no=22,missing=22
				21:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.00438279239					42:leaf=0.0435375981				22:leaf=0.0888306648			12:[11<1] yes=23,no=24,missing=24
				23:[25<-0.335090488] yes=43,no=44,missing=44
					43:leaf=0.0345195308					44:leaf=-0.0403356813				24:[13<1] yes=45,no=46,missing=46
					45:leaf=0.0175796002					46:leaf=0.071269542		6:leaf=0.0158269908
