0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<-0.115952827] yes=7,no=8,missing=8
			7:[99<0.693467796] yes=15,no=16,missing=16
				15:leaf=-0.106945716				16:[96<1.1347214] yes=25,no=26,missing=26
					25:leaf=-0.0980401263					26:leaf=-0.00532394415			8:[96<0.357334077] yes=17,no=18,missing=18
				17:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.0869317278					28:leaf=-0.020224411				18:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.026125228					30:leaf=0.0717199966		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:[38<1] yes=31,no=32,missing=32
					31:leaf=0.0156058474					32:leaf=0.0880810544				20:leaf=-0.0228143688			10:leaf=0.107846618	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[97<0.409374624] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[29<1] yes=33,no=34,missing=34
					33:leaf=-0.105028324					34:leaf=-0.00427773874				22:[94<0.617161751] yes=35,no=36,missing=36
					35:leaf=-0.0849229768					36:leaf=0.0589611903			12:leaf=0.0804813951		6:[33<1] yes=13,no=14,missing=14
			13:[94<-0.189264283] yes=23,no=24,missing=24
				23:[31<1] yes=37,no=38,missing=38
					37:leaf=0.0141455727					38:leaf=-0.0937724933				24:[99<-0.602348566] yes=39,no=40,missing=40
					39:leaf=-0.0357292034					40:leaf=0.081871368			14:leaf=-0.130159304
