0:[32<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[42<1] yes=31,no=32,missing=32
					31:leaf=-0.0428947024					32:leaf=0.0252247751				16:[52<1] yes=33,no=34,missing=34
					33:leaf=-0.00687749684					34:leaf=0.0693803057			8:[24<1] yes=17,no=18,missing=18
				17:[27<1] yes=35,no=36,missing=36
					35:leaf=-0.00893941335					36:leaf=0.0812922344				18:[99<-0.35938213 7] yes=37,no=38,missing=38
					37:leaf=0.0242290776					38:leaf=0.0803870484		4:[91<1] yes=9,no=10,missing=10
			9:[94<-0.0426413715] yes=19,no=20,missing=20
				19:leaf=-0.0794604048				20:leaf=0.0160705056			10:[52<1] yes=21,no=22,missing=22
				21:[99<-0.52136004] yes=39,no=40,missing=40
					39:leaf=-0.0751083791					40:leaf=0.0188968088				22:[97<-0.130482152] yes=41,no=42,missing=42
					41:leaf=0.0766326115					42:leaf=-0.0339731313	2:[94<0.617161751] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[27<1] yes=43,no=44,missing=44
					43:leaf=-0.0352902822					44:leaf=0.103321865				24:[91<1] yes=45,no=46,missing=46
					45:leaf=-0.0223842636					46:leaf=0.0686901584			12:[99<0.450502217] yes=25,no=26,missing=26
				25:leaf=-0.0777082071				26:leaf=-0.00973985624		6:[96<0.357334077] yes=13,no=14,missing=14
			13:[95<-0.662656367] yes=27,no=28,missing=28
				27:leaf=-0.0274057742				28:[24<1] yes=47,no=48,missing=48
					47:leaf=-0.0291059371					48:leaf=0.0617894344			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:leaf=0.108930729				30:leaf=0.0238865167
