0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<-0.130482152] yes=3,no=4,missing=4
		3:[94<-0.702444494] yes=7,no=8,missing=8
			7:[94<-1.06900179] yes=13,no=14,missing=14
				13:leaf=-0.100997023				14:[38<1] yes=19,no=20,missing=20
					19:leaf=-0.0403054655					20:leaf=0.0430843495			8:[96<-1.19744039] yes=15,no=16,missing=16
				15:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.0893814787					22:leaf=-0.012719715				16:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0200114176					24:leaf=0.0204471052		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:leaf=-0.108193569			10:leaf=-0.00586664211	2:[97<0.723106265] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:leaf=-0.0116625912			12:[94<0.617161751] yes=17,no=18,missing=18
				17:leaf=0.091513522				18:leaf=0.00355828367		6:leaf=0.097548157
