0:[32<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:[44<1] yes=29,no=30,missing=30
					29:leaf=-0.0696908608					30:leaf=0.0702321306				16:[41<1] yes=31,no=32,missing=32
					31:leaf=-0.0148844859					32:leaf=0.0860580504			8:[24<1] yes=17,no=18,missing=18
				17:[27<1] yes=33,no=34,missing=34
					33:leaf=-0.00547517976					34:leaf=0.0693428516				18:[16<1] yes=35,no=36,missing=36
					35:leaf=0.0695451945					36:leaf=0.00933265314		4:[91<1] yes=9,no=10,missing=10
			9:[94<-0.0426413715] yes=19,no=20,missing=20
				19:leaf=-0.0670292899				20:leaf=0.0139118182			10:[52<1] yes=21,no=22,missing=22
				21:[99<-0.52136004] yes=37,no=38,missing=38
					37:leaf=-0.0676841214					38:leaf=0.0193905253				22:[97<-0.130482152] yes=39,no=40,missing=40
					39:leaf=0.0637875423					40:leaf=-0.0292012095	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.0524743162				24:[95<1.08483803] yes=41,no=42,missing=42
					41:leaf=0.0398830548					42:leaf=-0.0209309217			12:leaf=-0.0570218042		6:[51<1] yes=13,no=14,missing=14
			13:[16<1] yes=25,no=26,missing=26
				25:leaf=-0.0527485609				26:leaf=0.0341747664			14:[4<1] yes=27,no=28,missing=28
				27:[24<1] yes=43,no=44,missing=44
					43:leaf=0.0279264878					44:leaf=0.0795256495				28:[95<-0.332073659] yes=45,no=46,missing=46
					45:leaf=-0.0322268642					46:leaf=0.0341569968
