0:[97<0.522166371] yes=1,no=2,missing=2
	1:[94<-0.629133046] yes=3,no=4,missing=4
		3:[94<-0.995690346] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=13,no=14,missing=14
				13:leaf=-0.103065863				14:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.0624955259					22:leaf=0.0128505426			8:[99<0.36951372] yes=15,no=16,missing=16
				15:[41<1] yes=23,no=24,missing=24
					23:leaf=-0.0727357268					24:leaf=0.0602882504				16:[99<0.855444849] yes=25,no=26,missing=26
					25:leaf=0.0380862802					26:leaf=-0.0490675494		4:[97<-0.130482152] yes=9,no=10,missing=10
			9:[96<-0.808746815] yes=17,no=18,missing=18
				17:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0887994543					28:leaf=-0.0107178316				18:[5<1] yes=29,no=30,missing=30
					29:leaf=0.0262691528					30:leaf=-0.0551047735			10:[97<0.409374624] yes=19,no=20,missing=20
				19:leaf=-0.14284043				20:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0228538848					32:leaf=0.0428212471	2:[97<0.555204988] yes=5,no=6,missing=6
		5:leaf=0.0397111438		6:[46<1] yes=11,no=12,missing=12
			11:leaf=0.114484608			12:leaf=0.0313065462
