0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.125981793					28:leaf=-0.0681656674				16:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.114827074					30:leaf=0.00569563452			8:[94<-0.189264283] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=-0.110823356					32:leaf=-0.0101791378				18:[26<1] yes=33,no=34,missing=34
					33:leaf=-0.0222684946					34:leaf=0.0861699581		4:[97<0.522166371] yes=9,no=10,missing=10
			9:leaf=0.0684217513			10:leaf=0.189155981	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[97<0.409374624] yes=19,no=20,missing=20
				19:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.116563916					36:leaf=0.0128423097				20:leaf=0.147398204			12:[94<0.323915929] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0434279703					38:leaf=0.168112144				22:[35<1] yes=39,no=40,missing=40
					39:leaf=0.103982747					40:leaf=-0.113946773		6:[99<-0.683337092] yes=13,no=14,missing=14
			13:[99<-1.57421076] yes=23,no=24,missing=24
				23:[19<1] yes=41,no=42,missing=42
					41:leaf=-0.0697188899					42:leaf=0.0363191627				24:[22<1] yes=43,no=44,missing=44
					43:leaf=0.0986824408					44:leaf=-0.018747706			14:[35<1] yes=25,no=26,missing=26
				25:[31<1] yes=45,no=46,missing=46
					45:leaf=0.171908632					46:leaf=0.0413645655				26:[16<1] yes=47,no=48,missing=48
					47:leaf=-0.105015159					48:leaf=0.0258605871
